True,Lasso_Pred,XGB_Pred
-10.251262563394622,7.31835636610655,6.8248763
10.61891317508059,5.024574918567719,5.970666
8.359550220414775,5.791316753629152,6.1144576
4.0946432934335935,5.839076201605933,6.325817
3.204512207756411,6.777319123760578,6.5944247
1.892949727743118,5.270789449418958,6.067362
-2.2778947377712573,6.999801099409119,6.3961806
3.6736528788656275,6.897568389051651,6.9145074
6.4119214763426715,5.337675286461025,5.491227
0.2680808001193329,5.257490152073828,5.8460937
13.901733999015516,6.122124426543739,6.445003
3.945916776851272,6.916725803571149,6.7620125
10.708466142551266,5.6214225471454045,5.960013
14.903377520696864,7.371353467556594,6.523337
11.829654751975742,7.006396513963969,6.7414966
4.624030556209154,6.521715934642598,6.834667
2.0034875936402363,7.8263032140017,7.08805
3.807617946189647,6.356676166978281,6.0165925
7.845784496893322,6.735248062589118,6.353252
12.38590330134859,6.7721389639692005,6.5521436
-3.4990561876497743,5.258929077040947,6.106562
4.216485926812522,6.3137931838296035,5.9779778
11.206115822852336,6.511654893254596,6.7071214
13.217355036273506,6.855709840935284,6.326383
12.888344443314757,6.207812144695232,6.5431705
6.082592115650129,5.607516483017132,6.0676527
6.469772609091541,5.946311230420202,6.2300487
7.961477011455718,7.692702579832975,6.7396655
1.4464665900985225,5.332308483558645,5.6782255
4.566477029664587,7.200110392322173,6.777596
4.8009002697537415,5.570863455710901,5.134114
2.020013917036426,7.298786586192677,6.5465226
16.712105122729092,7.3420670108837,7.0630856
9.196275080959937,5.828302497965022,6.5061975
9.086957497230465,6.672667376621568,6.505774
-2.2916283058123,6.285875156738884,6.23639
12.466966170072428,7.62782646989049,7.133053
9.644917413519487,6.812373433651007,6.6799316
10.105201676425104,6.430080927770942,6.1686816
16.85803225977182,7.18368361206259,6.2733617
8.009789470441833,7.442076921695971,7.4015565
6.966119234926439,6.719114063455305,6.131085
11.279191009467837,6.474364394244395,6.524525
2.3949270881977576,7.405981764537034,6.6537027
-1.365459025717768,5.612434682203373,6.22118
5.3009775312661125,7.375305736232254,6.7659497
1.8217475390977573,5.495029348749405,5.957301
6.970000034922693,7.006145065689956,6.7725396
3.714046390397294,5.928211318856837,6.111277
5.675977493719484,6.0806473822314775,6.4927235
13.928755138748258,6.748895778848418,6.331939
4.040983765440677,6.7028798950610815,6.602915
-0.2978661805948253,6.456991854764885,6.722342
6.353911243400226,6.148545977677208,6.1455207
4.063322228043731,7.769953045907473,7.192226
5.048939852199659,4.992966827638012,5.660594
6.670586250226133,6.780393619309178,6.7042804
10.871884709219854,6.699621048850845,6.5999174
18.55686168135631,6.523068464985103,5.6413603
8.779508262110584,8.388111224370967,8.457679
12.58403508277494,6.808007299086732,6.8349295
14.715984126797,7.124382653748301,6.6686563
3.993064947495733,5.829903043221761,5.8741465
0.496496725606125,7.005387165161191,6.791182
4.24983258565502,7.174754101871002,6.5240602
0.4630347640047736,5.634702935389825,5.9253397
9.992263630489976,6.123506009768038,6.167333
8.35957116357868,7.214731218864601,7.285266
13.179934366748968,7.598540928212357,7.2239923
19.99026349760712,6.525078549299312,6.5871
0.677607743794816,5.527606694056938,5.9631643
10.998854848911417,6.942396085822331,6.578467
4.047503516646485,4.424378689213691,5.0985246
6.62519086996522,5.606771314798751,5.778154
4.2865818337547035,5.7144035896831245,6.3878818
6.70417910673558,6.393233734213353,5.920834
12.981189632044856,6.574153151620903,6.638782
15.764269417507144,6.082314355928988,6.1749344
0.19924981801576447,6.250946144121992,5.83858
10.931344131511207,5.542150005195,6.0907245
10.676930688141066,6.441556577679577,6.4877563
-2.4122631488251054,3.962469798419411,5.4080496
10.15343715926862,7.3949605271341525,7.0332007
3.7918881375973137,6.329484928042962,6.2963815
8.338226047156741,6.650864487438718,6.5531483
-1.0991790972136197,7.527797925129413,6.812884
9.721658990283947,6.457453809914495,6.648501
11.625022918852563,7.581007722905952,6.640297
4.622439244840061,6.566071588293697,6.056221
-1.6697219484876138,6.342465421697286,6.5102963
9.058501203858722,5.861095045860777,6.3148365
12.214507724456087,7.000047390689881,6.878431
8.505278070198946,6.79075112832623,6.8591404
11.326692421085884,5.560595227525802,5.8961444
-0.7687093644387675,5.76826564354232,6.036915
16.436232455687204,7.145246126633517,6.1836967
-2.0783309150103983,6.039877824837489,6.2131176
2.551981730721372,6.7785365213966084,6.437258
9.827745209016172,6.655394369395095,6.7426434
1.139917865393551,6.239223845558114,6.09949
5.429668964053373,5.640244264256449,5.770916
12.961227678952223,5.775636553804078,5.631032
6.7023939151710294,4.5113891096416,5.1810846
9.397537081996655,6.260360030178742,6.097407
7.027302217994514,6.118804161163241,6.5312843
9.262622287727167,7.229608608987475,7.0735655
4.3618147765956765,6.553075644946305,5.810689
7.802026075623576,6.498088834939684,6.715619
12.831770337548324,6.77296728665694,6.2883735
12.009411900484729,5.623957614790862,6.254056
6.248399595246255,6.603060821574247,6.6172543
6.056326605246971,6.870770510864512,6.7675424
16.409738885689045,6.596365733892387,6.58912
8.839068443670884,6.823631565746141,6.1450267
-4.5204622406135435,6.721009397810022,6.140592
4.6926753070150005,6.90675280799446,6.655366
3.4531332014883698,7.158959742936171,6.6944222
10.949445467774451,6.528787832030687,6.342649
5.004119089964252,5.37972861322338,5.953412
1.0791749970956035,6.425435503073721,6.2996693
3.8665957454906614,5.976940927507674,5.5720344
-0.46545466579774164,6.173805425638866,6.460655
0.6418557748160207,6.085486237394914,5.9939346
8.001992327873976,6.752157789113287,6.414903
-2.9868466471554402,6.652455831895756,6.440988
-2.112447431844724,6.871867151672745,6.500547
9.472584959249343,6.165861381360885,6.30504
5.624963302761278,5.190830059433656,6.0056086
7.611595173357825,5.485002901053409,5.7864394
6.773705340229878,5.305615623654569,5.9007564
9.319581756666864,6.685083033700156,6.7521944
0.8269060258813239,6.012654322658061,5.8999357
-5.79279830758915,6.9079657507885015,6.8225656
20.490964571046984,5.814751298823032,6.471191
10.751894730812458,7.491265968528383,7.420017
5.915802883057343,6.553111348869554,6.6577573
-0.7036882388865102,5.869302879298035,5.8989964
8.03963317635301,5.8454354054360795,6.1499157
12.369747261478572,6.386134946067088,6.6833305
3.6447004086655665,6.711048042670134,6.5810046
1.2378591810332695,6.9697247962307,6.367556
3.9331323287202915,5.659032642049068,6.0844655
-1.7102030310402379,7.498467410666608,6.879019
2.2198783377386704,6.318636960719362,6.3576612
3.267350469554793,7.3932121173433405,7.332575
9.399318119552355,6.514109167020845,6.779402
-3.0025081538730847,6.455782179936776,5.7192883
15.327886718087157,7.6194768597043465,7.2922254
1.012021529172844,5.498916483416903,5.322462
7.822479095146877,6.513052693590608,6.551472
13.79193775115429,6.707632938661155,6.157789
5.194001268495535,7.663015661233615,6.829743
21.547464856011178,6.8953737297565985,6.436676
8.94419048422655,6.596363558017629,6.625688
7.394373786371222,5.390833899873524,6.136348
7.078411924334806,6.842604881625486,6.5570164
-12.585379207565559,8.18979140736445,6.898361
3.9178135223630943,6.957038563999617,7.046763
9.670782605159017,5.805336096196377,6.2669725
10.847974757151107,6.496772837252372,6.367574
6.91539063526683,7.00762285026463,6.9427333
13.593198516719823,6.54115111898542,6.2238774
16.685101724888554,6.6652271472148685,6.682091
8.719449596053897,6.548721409417559,6.4469833
10.909767776514483,6.861903497238812,6.693781
4.4086317288132655,7.407366600439255,6.797698
5.88428173171987,7.097636089605587,6.578995
7.125649302095893,6.3671607611279715,6.6895533
7.914566804577057,5.9120073971429825,6.156424
0.006918090040880287,5.564810192623436,5.99013
5.123712738560956,7.00177962999267,6.722482
7.297799935255271,6.373455022075519,6.1602535
8.432448785262679,6.356697083429132,6.417635
9.633213813681632,5.1452272275320015,5.825658
6.389991586238164,6.3070140045764145,6.399176
1.7130417397791575,6.166921661837851,6.2935686
5.103096649651145,5.301639457946964,5.555196
9.821685301488465,6.1049596354188465,6.3793826
0.9015561070482603,5.042117087131061,5.924583
4.323883201170564,5.106686904424924,5.503415
8.939544076782381,4.460857268883997,5.6468897
0.5497876369366255,6.230396929272452,6.6349096
14.059204733654237,7.457851367266295,7.1077094
12.460459325979462,5.782507569983179,6.3822813
6.60222794217936,5.983915306314074,6.3379087
11.624299775002743,5.903069501296273,6.287192
5.649782132502276,6.745128567396821,6.622045
7.109114988061405,5.5464708606723265,5.4994144
14.130083118030417,6.227587965860896,6.2148037
3.948174877623356,7.258788864772977,6.5707994
7.2782217337798505,6.308943595683745,6.280594
3.334827764638248,6.657737626297059,6.658462
1.6229760009024043,4.656417269087372,5.3875146
0.8392587290382636,6.7902373594056735,6.064311
0.9523851154428353,6.819913937337486,6.438957
9.785754505601059,5.005809593629378,5.539296
5.406633159737595,6.417885621541111,6.154012
10.611025116961063,6.23728234514633,6.1278505
8.6416752310359,6.010244150751739,6.203825
3.948092957725142,6.4797037082569195,6.6846824
2.978944601260175,6.5949867094161245,6.5802073
10.07739171967827,6.793674657131457,6.5483537
5.196497372519593,5.501586784659015,6.1567087
-10.401067842085347,6.3120043948822895,6.468641
10.548737559558418,6.395747459594453,6.1424065
6.606627197499099,7.61604356863112,7.061414
4.528072231717854,6.157150975507306,6.487795
11.542691111648962,5.655384360929728,5.9635015
2.155472039692861,6.796663320259411,6.6423817
9.344580704855437,5.860625994306621,6.2264924
6.119552117939868,6.42483427037598,6.4495583
5.4232505600357594,6.0031004226350335,6.467161
8.646125961398592,6.524650227182623,6.49604
-3.277965902669397,6.2009330667017695,6.131094
11.263230606085768,7.066322581910717,6.73706
-2.0842239960692757,5.2268480309318335,5.557257
4.434544184656808,6.341187499040719,6.771947
3.754391150879757,5.79070016718877,5.785669
3.192799448275732,5.681979741358062,6.510692
5.652325503834709,6.424799626131004,6.4390693
8.68455540607846,6.556334663736661,6.328708
11.908981391861587,7.051022252146349,6.3867717
1.9381185791826487,6.466374528288589,6.5471683
-0.42911219924635446,6.384366646339509,6.6784496
15.468931415530662,5.630758595313195,6.331775
11.379612273807808,6.331228526277781,6.494762
-3.2395256242549477,5.398265451108058,6.3355117
12.538805967093946,6.068072633053142,6.2688084
12.336072028981622,7.447708960045933,6.99368
16.443394264771964,8.523920403878433,7.6089044
5.402915544798813,6.538984392724185,6.061791
3.04821971832188,6.161726816302666,6.2391624
16.027757812357617,6.176562619576643,6.096231
5.420073421444529,5.946273653432202,5.330193
7.6035932860343864,7.126703163592502,6.722456
6.987178008231246,5.691303516050549,5.954038
9.904759638200161,7.120661451452949,7.1503205
2.9923625406088785,6.810315737620735,6.468371
11.084587081382338,4.747612218987943,5.022059
-0.8056816904167547,6.937087255966291,6.8782444
3.770688753752795,6.889934779677776,6.871663
-2.714459288347336,5.815565185775501,5.9113536
4.024090049931852,4.9644063192791315,5.3246546
7.774457719015111,5.997198509105673,5.793519
9.060172534940607,6.260196074291277,6.673554
2.1596932920829386,5.595752511214322,6.0039
4.237356285391883,6.221321725833184,6.4160275
10.306404661437902,6.308220461944697,6.502568
8.17233654053528,6.421738315791528,6.3708625
7.515957827150505,5.959335572141122,6.3356586
-2.92357812092367,5.67296572928899,6.425208
6.178524480118551,5.705625434055349,6.1626706
13.758870343800364,6.8347149060814525,6.381295
10.766757593273185,6.989924950149735,6.742919
8.096294505598724,7.313486482512537,7.2255673
-0.21898755416449056,5.807679049981638,6.302068
9.39751995877845,6.85877299808751,6.964473
4.418221583454613,5.593162168131811,5.8738194
12.758098936442604,6.272239481411746,6.0554953
1.9323981994444441,7.026602535793194,6.662694
8.09160267182309,6.644626953654698,6.6043224
9.805099177813036,5.5383870663090295,5.942171
3.920788868664008,6.1699827636451126,6.5331793
14.576007049128927,7.235122670174323,6.9354873
1.266933815753407,5.4399310429069185,5.826904
4.99517498461846,6.6710964152119585,6.417199
6.053657753767439,6.292006359362111,6.504575
9.86010869463001,5.534597402998787,5.8156476
20.388781502372446,7.363153698437237,6.6270514
7.548411528093238,6.251131950224708,6.578529
9.660764147877916,7.71893921665804,7.242676
3.2430961704957224,6.4441544420266625,6.305955
9.427644375746244,6.252321848913328,6.299552
7.49215169980923,7.195985907426106,6.924983
2.485832081287577,6.051166283270182,5.884552
12.803685531852823,6.374713583247656,6.0915422
-1.5570314095359796,5.401825005008973,5.874746
6.235403659355789,6.150146277264001,6.3096895
3.024073166762994,6.153437286226698,6.080488
8.2082376207039,5.828390101119441,5.451434
0.3191668401346943,7.73002354982186,7.103865
1.3261936869087112,7.579459009792814,7.585979
9.34941507869167,4.844667314829371,5.3092413
3.3781890417848834,5.965162275519256,6.503558
1.5206671963626817,5.303505354221735,5.8061833
14.157704209109111,5.861051761338843,6.528891
14.477705877182341,7.01995906065071,6.672359
4.711223789575433,6.060218179175298,6.141585
2.1036347682839858,5.58226204504648,6.5707383
6.130167357027579,6.800243113163816,6.9281774
7.24906854335661,6.6439392613704555,6.1995687
6.442533981646734,6.893009027056107,6.823342
2.6253686148247226,5.910391036179277,6.013706
13.195273356204236,7.445345093435542,6.7486105
2.586871076228523,6.408913949066717,6.465104
1.6064240565385894,6.312449844675708,6.331185
7.029096134824963,5.297110663944359,5.389605
5.424481610777041,6.466477941281152,6.595355
16.814410179528632,7.197918933676702,7.050024
-2.451762502002465,5.786025696410601,6.3487616
1.262144215731822,6.383118227831737,6.110487
8.461070104415137,6.359060779420098,6.378474
-0.47178202984114126,6.156134463857358,6.4155636
11.661483773598418,6.614863350175946,6.241549
2.6127290155598946,5.822915013225302,5.928333
7.220672343021965,7.496039005329418,6.9675894
11.328961644719264,5.777970230132835,6.0482593
11.374659378748028,5.541328675077375,5.8373837
9.738078000985016,7.101877729819332,6.9493995
2.5776669756672295,5.5473432805380645,5.9161954
4.377214176094463,5.618429403773217,6.1958985
6.383181557323232,6.411139483523403,6.26719
2.1802836005219914,6.213215998677648,6.612338
7.899357346081099,7.178093518894328,6.8020763
9.090425521910419,6.709724695416164,6.867963
15.338969556909412,6.356294692400846,6.49637
6.3806306475735095,7.642585228927931,7.213131
10.65903093024356,5.662454598665222,5.888839
7.053315861177478,5.5253732258943895,5.9226537
5.554719942113559,6.6988789778271665,6.6931973
6.4648659561322015,5.995403514172162,5.726998
8.670022514086599,6.421340577676002,6.535808
0.9938804333463849,5.011960934745371,5.3763323
4.425274894474131,7.10139031523321,6.9414177
3.0637131506518918,6.875808398036629,6.5397706
9.423317276096917,6.746843926702839,6.6083145
12.204887908743034,5.628982284737736,6.0992765
18.967834819001677,6.907909852319308,7.0295687
5.98906644726844,5.771453044035949,5.7219653
1.335338235238467,6.277146303848011,6.2792563
2.9997842866793043,5.662196251602239,6.351611
10.110985754055712,5.461616559710936,5.8588195
-4.015783908683213,6.409645462787615,6.222091
7.300589241156939,6.9693135467586345,6.531212
9.280767984393595,6.50945253905738,6.537715
3.3709070231222573,6.0757274384938516,5.9547825
-3.7990249006176144,6.3926457056860055,6.425223
13.467611441828538,6.62274727660332,5.9662166
13.224271733399387,6.642111828500886,6.6344295
0.1640602005216012,5.661292804493042,6.3996387
9.005518034831429,6.017372983067727,6.0503516
6.068472367598325,7.499057866300577,6.895212
7.411577093027954,5.944082393396591,6.170641
10.868720873400779,6.621991131653796,6.50407
6.98526410002544,6.739707010356163,6.3164673
-1.3983389988251718,6.46051132495227,6.2997627
-0.3416147611036662,5.224735054441274,6.194358
5.739891932310293,6.480125259609728,6.3707066
7.733416786072805,7.371574686401523,6.6602454
11.96560842048659,6.743547371025126,6.8290725
7.8066400689421505,6.839324200416754,6.689574
3.4944623994208053,5.792376249804686,6.314019
6.724377432772686,6.180764459836749,6.6469083
17.40125809247865,7.6615404243158896,7.1092463
4.610749007233887,6.768166156051846,6.2015986
8.201494221249849,6.518453118722785,6.544785
-1.5615034452418701,5.513104832117226,6.2426815
0.6380687824944058,6.276983358400298,6.787187
5.920258231384376,6.584878656011275,5.710485
16.64295672776781,6.865786514100215,6.6193957
2.2795077986739964,5.6918971879330185,5.850802
9.269083529199795,6.9233865676042825,6.5432262
4.159148815762066,6.470794168062412,6.697038
2.9501798632038803,7.038447835803825,6.457518
3.6134344881371843,6.0207915926657085,6.3255634
7.176655385622907,7.6931080924700606,6.967654
0.023842035545549756,6.965214060912486,6.796795
12.17901633311785,6.555494181359332,6.440549
15.222474712315764,6.275212467561577,6.877055
19.020876241144663,5.904824102382629,5.9101896
-1.3254481869350245,5.884641788893851,6.231621
-2.659394729561299,6.352468537400817,6.1172237
4.160685734362474,6.845340216515672,6.9012256
3.060680222917026,7.357318104891951,7.0923724
3.228512243475725,6.930709192269219,6.797343
8.64647377545686,7.162044669523977,7.1464334
9.259109599058686,5.688735685444548,5.578195
10.181815895412072,4.590699027261755,5.5966306
7.811236965893007,7.15314844201265,6.497768
1.3341304757334624,6.666176629965114,6.957074
10.618636216563075,7.06402986013198,7.038065
9.307615995530263,5.512873746160597,6.0874233
-1.2843800549639237,7.022071600352417,6.558682
-1.166394979575049,6.599991917122333,7.03702
5.853449334707259,5.744192736319287,5.8199687
1.7738692180776283,6.16700470057975,6.284413
-1.0933380501591836,5.891542433620517,6.2160025
6.848293337885646,7.029486682075595,7.218408
10.489945630805561,7.09450958930932,7.187954
8.151808240337235,6.503709160177176,6.7583156
9.437633349831685,6.385118642820687,6.054656
15.541110887957657,7.1112548314317845,6.9803905
7.172738957340482,6.474226112205655,6.744571
1.2730139672561043,5.790091442795795,6.6889434
7.6588626557367245,6.927783389883162,6.696342
5.087424314820215,6.5083843205988146,5.936827
4.317525388742749,5.642571555042084,6.047318
6.61701754302484,5.685724181417828,5.881082
10.003241582153429,6.875242556046555,6.5947046
2.664682793954365,5.955528471652746,6.0982094
10.289533771190296,7.818653471840316,7.3615522
12.60255924362991,6.833262203751994,6.3749795
9.620157572580812,6.179635755022704,6.5217586
8.458301460621257,5.967398319729082,6.2527785
11.981100331121452,7.833134044064625,7.6069016
0.3822589243711896,6.894190142989622,6.720913
5.987077280171841,7.724369509338142,7.1926074
8.060563710177393,6.622996257541036,6.4805255
5.921826054950037,6.954304259355233,7.1799474
7.462163839650556,6.738248034331403,6.5215287
8.37116487397656,6.181410054236964,5.8619156
4.291898880504397,7.452976376168127,7.204601
13.5490803859165,7.175813903549989,6.888099
-2.2573142083612634,6.4258875287336545,6.638225
8.290060649041546,7.613281784502956,7.385214
1.2915809779796383,6.184343192555455,6.237355
2.3902185009552293,5.43411755131373,6.271254
13.345985605013436,6.581860952886602,6.5816216
4.830780640021903,7.1860148482515855,6.6077447
6.57713624937121,5.830736626288184,6.125722
0.8566602741773561,6.35023908044792,6.493848
4.464023355219381,7.263763562189986,6.8715596
11.259756773117822,6.7221684940229265,6.724317
9.705391877265463,5.59309954528924,5.7660556
7.052160116847133,6.568001985163022,6.0169454
6.663361748879706,6.197176946109818,6.51932
6.026531503249779,6.99662465902371,6.580449
-2.0412597531398307,5.083026503262241,5.7192698
10.10412252470929,5.938545655296639,6.211051
1.9963716597609897,5.797692789873522,5.9017386
2.628502913385277,5.895016721729064,6.506617
3.0324078900020353,5.8870809710377605,6.13098
8.594163572636274,6.693438195965019,6.3231134
10.596244663076629,6.377517625142106,6.3934493
3.762634565473859,4.942185761161913,6.013252
6.596341913588085,7.025682522295903,7.0130496
6.278119434348714,5.098866681044594,6.1295476
8.361781677878442,7.016746450191476,6.8956704
6.274184172497087,7.9833322035517815,7.731389
5.624289165991865,5.971714825950322,6.5107145
11.302653258456203,7.094724941503183,6.5897923
11.611347923802894,6.815696750519968,6.838824
4.156625193631049,6.740317393524454,6.4600744
4.916104367014578,6.552843765413133,6.765531
10.183643559566889,6.765797173569572,6.5475116
0.3143736335942702,6.03377975585957,6.424472
18.91920676860879,8.11073809394363,7.689041
10.296607700507504,6.710778813924755,6.5058517
6.689795926673364,6.23712647483441,6.434827
9.446511483196481,6.339895588412488,7.068413
6.28028080514971,5.510850470843044,6.258138
3.465830620666522,7.1444116001738776,7.2516713
10.528751864459542,7.377703567910549,6.3624225
8.359188944988608,5.900663894576043,5.3893914
5.183320979543122,6.290160490029526,6.4824023
8.112084600614711,6.072510924604584,6.095111
13.678817412037256,6.930276140386882,6.9053874
6.2533520925968125,7.33301269339703,6.089129
10.588621045871268,6.850809352036007,6.599306
9.070064009738498,6.410675406326106,6.2786317
1.5065323268081476,7.042397760913661,7.0150967
13.175518727744643,7.115817405082191,6.91695
5.381187514670602,7.223970630640028,6.8719654
8.489213718713595,7.074991787306825,6.70872
4.877943900533197,6.719677925954644,6.6170373
5.9315201869012615,4.805009303335222,5.3459644
2.548988013551978,6.652321550180647,6.211161
3.258452145455572,7.515470601471055,6.6428256
12.269585619945385,7.367992389224087,6.5859814
5.2124377311842505,6.436733720146909,6.343479
8.970841890307959,5.914344250120241,6.4367623
0.18923349541441947,5.914183614506583,5.8879247
13.260694134165893,7.028201954953099,7.114291
2.7658429582696797,7.498731208660227,7.013015
2.4729224254595623,6.685385332721887,6.4346437
5.304841808159132,7.162925202651871,6.0316844
3.0918567667568704,5.711663414178168,5.8872805
6.122451846645875,8.308699192781535,8.069758
-2.2041255135531426,6.260963930512242,6.814356
14.326395959431764,7.0296166567268354,6.767408
5.391666933814802,7.082968252876661,6.483362
7.469894143402596,7.444153315419303,6.583136
6.937820710690005,7.63410784235037,7.0668797
2.241580278476211,5.918758754375904,5.8200474
8.51535059135281,6.304125203230145,6.450751
7.057941843294923,6.086596484712135,6.259048
3.5690516604859175,5.867288075471551,6.2421036
7.068412160386888,7.313423767061079,7.123797
2.7501960303193997,5.696322110631038,6.243634
12.039559630874253,7.334638705114312,6.9963975
5.823484697165517,6.058768623763136,6.070144
4.498093054862482,7.408174678268482,7.230362
15.85658824147307,6.1348504339051,6.134435
9.244137589027762,5.704305133884787,6.1985316
6.842247702261647,5.112344390630586,5.1388054
7.1219665379721615,7.9724958972915925,7.080293
-1.3773710707690014,6.7394953784337135,6.654932
-0.3120564809718811,6.597193324109315,6.1994305
3.3220687361901162,5.904147614985021,5.8449755
9.712744822846767,5.02766933037055,5.6613936
5.010114209689097,6.228132935694787,5.9966693
6.694253006973186,6.427251863894063,6.891665
4.1575912246988445,6.567791706393555,6.698639
